GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 170               	; C      May only be used within a colon definition. A digit indicates number
 171               	;        of memory addresses used, if other than one. A plus sign indicates
GAS LISTING solo_forth.z80s 			page 5


 172               	;        a variable number of memory addresses used.
 173               	; E      Intended for execution only.
 174               	; I      Immediate. Has precedence bit set. Will execute even when compiling.
 175               	; U      A user variable.
 176               	
 177               	; ==============================================================
 178               	; Configuration
 179               	
 180               	  ; XXX FIXME Pasmo gives strange errors (symbols not found)
 181               	  ; when some config flags are used in nested `if`. A literal
 182               	  ; flag (0/1) is used instead, with the flag name in a comment;
 183               	  ; it is changed with a text substitution.  Some Vim mappings
 184               	  ; are created to turn them on on an off.
 185               	
 186               	  ; XXX experimental
 187               	size_optimization: equ false
 188               	  ; true = some code pieces are more compact but slower.
 189               	  ; false = normal, faster code.
 190               	
 191               	  ; XXX TODO -- not used yet
 192               	fig_parsing: equ false
 193               	  ; true = the fig-Forth parsing method is used.
 194               	  ; false = parsing is modified after Forth-83 and ANS Forth.
 195               	
 196               	  ; XXX TODO
 197               	latin1_charset_in_bank: equ false
 198               	  ; true = a 224-char Latin 1 charset is stored in the memory bank.
 199               	  ; false = the default charset is used.
 200               	
 201               	ans_forth_block_size: equ false
 202               	  ; true = one 1024-byte block per screen ; XXX TODO
 203               	  ; false = two 512-byte blocks per screen
 204               	
 205               	  ; XXX TODO
 206               	; fig_exit: equ true
 207               	  ; true = fig-Forth `;s` is used
 208               	  ; false = Forth-83 and ANS Forth `exit` is used ; XXX FIXME
 209               	
 210               	  ; XXX TODO try false
 211               	  ; XXX FIXME still there are problems when compiler security is off
 212               	  ; XXX TMP 2015-08-16 Note: using 1 intead  of the label doesn't make a
 213               	  ; difference in the crash bug
 214               	;fig_compiler_security: equ true
 215               	  ; true = fig-Forth `?pairs' is used
 216               	  ; false = no checking during compilation of control
 217               	  ;   structures: smaller and faster code.
 218               	
 219               	  ; XXX TODO
 220               	show_version: equ false
 221               	
 222               	; ==============================================================
 223               	; Symbols
 224               	
 225               	; ----------------------------------------------
 226               	; Forth
 227               	
 228               	origin:                           equ 0x5E00
GAS LISTING solo_forth.z80s 			page 6


 229               	
 230               	false:                            equ 0
 231               	true:                             equ 1
 232               	.if true==(-1)
 233               	  ; XXX FIXME
 234               	  ; There were problems when true=-1, but it seems they have
 235               	  ; disappeared after switching to the one buffer method.
 236               	  .warning TRUE is -1
 237               	.endif
 238               	
 239               	cell:                             equ 2
 240               	
 241               	cells_per_data_stack:             equ 0x50
 242               	cells_per_return_stack:           equ 0x50
 243               	
 244               	bytes_per_terminal_input_buffer:  equ 0x50
 245               	
 246               	buffers:                          equ 0x01
 247               	
 248               	.if ans_forth_block_size
 249               	
 250               	data_bytes_per_buffer:          equ 0x0400
 251               	blocks_per_screen:              equ 0x01
 252               	
 253               	.else
 254               	
 255               	data_bytes_per_buffer:          equ 0x0200
 256               	blocks_per_screen:              equ 0x02
 257               	
 258               	.endif
 259               	
 260               	total_bytes_per_buffer:           equ 2+data_bytes_per_buffer+3
 261               	
 262               	screens_per_disk:                 equ 0x030C ; 780 KiB per disk in G+DOS
 263               	characters_per_line:              equ 0x40
 264               	lines_per_screen:                 equ 0x10
 265               	max_search_order:                 equ 0x08 ; maximum number of vocabularies in the search order
 266               	bytes_per_user_variables:         equ 0x40
 267               	
 268               	smudge_bit:       equ 5
 269               	smudge_mask:      equ 1 << smudge_bit
 270               	precedence_bit:   equ 6
 271               	precedence_mask:  equ 1 << precedence_bit
 272               	
 273               	max_word_length:            equ 0x1F
 274               	max_word_length_mask:       equ max_word_length
 275               	
 276               	csb_size:                       equ 256 ; size of the circular string buffer
 277               	
 278               	; Memory banks
 279               	
 280               	default_bank: equ 0
 281               	names_bank:   equ 1
 282               	
 283               	names_bank_address: equ 0xC000 ; names pointers
 284               	
 285               	; Charset
GAS LISTING solo_forth.z80s 			page 7


 286               	
 287               	charset_size:     equ 224*8 ; 224 chars (0x20..0xFF) * 8 bitmap rows
 288               	charset_address:  equ 0xFFFF-charset_size+1
 289               	
 290               	; Control structure check numbers
 291               	
 292               	; XXX TODO -- not used yet
 293               	;begin_structure_check_number:   equ 1
 294               	;if_structure_check_number:      equ 2
 295               	;do_structure_check_number:      equ 3
 296               	;case_structure_check_number:    equ 4
 297               	;of_structure_check_number:      equ 5
 298               	;for_structure_check_number:     equ 6
 299               	
 300               	; Error messages are in the disk, starting from the screen
 301               	; number hold in the `msg-scr` constant.  Error codes 0, 16, 32
 302               	; etc are not used, because they coincide with the first line of
 303               	; screens.
 304               	
 305               	; XXX TODO change the order
 306               	
 307               	error.not_understood:               equ 01
 308               	error.stack_empty:                  equ 02
 309               	error.dictionary_full:              equ 03 ; not used
 310               	error.not_unique:                   equ 04
 311               	error.not_found:                    equ 05
 312               	error.out_of_disk_range:            equ 06
 313               	error.full_stack:                   equ 07
 314               	error.number_08:                    equ 08 ; free
 315               	error.loading_from_screen_0:        equ 09
 316               	error.number_10:                    equ 10 ; free
 317               	error.number_11:                    equ 11 ; free
 318               	error.number_12:                    equ 12 ; free
 319               	error.number_13:                    equ 13 ; free
 320               	error.number_14:                    equ 14 ; free
 321               	error.deferred_word_uninitialized:  equ 15
 322               	error.compilation_only:             equ 17
 323               	error.execution_only:               equ 18
 324               	error.conditionals_not_paired:      equ 19
 325               	error.definition_not_finished:      equ 20
 326               	error.protected_dictionary:         equ 21
 327               	error.loading_only:                 equ 22
 328               	error.off_current_editing_screen:   equ 23
 329               	error.declare_vocabulary:           equ 24
 330               	error.unsupported_tape_operation:   equ 25
 331               	error.unsupported_disk_operation:   equ 26
 332               	error.source_file_needed:           equ 27
 333               	error.not_present_though_required:  equ 28
 334               	error.required_but_not_located:     equ 29
 335               	error.branch_too_long:              equ 30
 336               	error.number_31:                    equ 31 ; free
 337               	error.number_33:                    equ 32 ; free
 338               	
 339               	; ----------------------------------------------
 340               	; Character codes
 341               	
 342               	caps_char:                  equ 0x06 ; toggle caps lock
GAS LISTING solo_forth.z80s 			page 8


 343               	edit_char:                  equ 0x07 ; edit
 344               	backspace_char:             equ 0x08
 345               	delete_char:                equ 0x0c ; delete (backspace)
 346               	form_feed_char:             equ 0x0c ; used for printing
 347               	carriage_return_char:       equ 0x0d
 348               	extended_mode_char:         equ 0x0e ; Fuse associates it to the host's Tab key
 349               	graphics_char:              equ 0x0f ; toggle graphics mode
 350               	ink_char:                   equ 0x10
 351               	paper_char:                 equ 0x11
 352               	flash_char:                 equ 0x12
 353               	bright_char:                equ 0x13
 354               	inverse_char:               equ 0x14
 355               	over_char:                  equ 0x15
 356               	at_char:                    equ 0x16
 357               	tab_char:                   equ 0x17 ; tab (screen only)
 358               	space_char:                 equ 0x20
 359               	copyright_char:             equ 0x7F
 360               	
 361               	; ----------------------------------------------
 362               	; ROM  routines
 363               	
 364               	rom_chan_open:                   equ 0x1601
 365               	; rom_cl_all:                      equ 0x0DAF ; XXX OLD
 366               	rom_key_decode:                  equ 0x0333
 367               	rom_key_scan:                    equ 0x028E
 368               	rom_key_test:                    equ 0x031E
 369               	rom_set_permanent_colors_0x1CAD: equ 0x1CAD
 370               	
 371               	; ----------------------------------------------
 372               	; System variables
 373               	
 374               	  ; XXX FIXME Pasmo's bug?: `sys_errnr` is used as the base offset.  When it's
 375               	  ; not defined first, the compilation halts with error "offset out of
 376               	  ; range", though they are fine in the symbols file.
 377               	
 378               	sys_errnr:         equ 0x5C3A ; used as IY index by the OS
 379               	
 380               	sys_attr_p:        equ 0x5C8D
 381               	sys_attr_t:        equ 0x5C8F
 382               	sys_bankm:         equ 0x5B5C
 383               	sys_bordcr:        equ 0x5C48
 384               	sys_chars:         equ 0x5C36
 385               	sys_df_cc:         equ 0x5C84
 386               	sys_df_sz:         equ 0x5C6B
 387               	sys_df_sz_offset:  equ sys_df_sz-sys_errnr
 388               	sys_flags2:        equ 0x5C6A
 389               	sys_last_k:        equ 0x5C08
 390               	sys_last_k_offset: equ sys_last_k-sys_errnr
 391               	sys_mode:          equ 0x5C41
 392               	sys_s_posn:        equ 0x5C88
 393               	sys_scr_ct:        equ 0x5C8C
 394               	sys_scr_ct_offset: equ sys_scr_ct-sys_errnr
 395               	sys_udg:           equ 0x5C7B
 396               	
 397               	; ----------------------------------------------
 398               	; System constants
 399               	
GAS LISTING solo_forth.z80s 			page 9


 400               	sys_screen:                 equ 0x4000
 401               	sys_screen_size:            equ 0x1B00
 402               	sys_screen_bitmap_size:     equ 0x1800
 403               	sys_screen_attributes:      equ 0x5800
 404               	sys_screen_attributes_size: equ 0x0300
 405               	
 406               	; ----------------------------------------------
 407               	; Ports
 408               	
 409               	bank1_port:   equ 0x7FFD
 410               	border_port:  equ 0xFE
 411               	
 412               	; ==============================================================
 413               	; Entry points
 414               	
 415               	  .text
 416               	
 417               	cold_entry:
 418               	  ; Location (of the destination address): `0x01 +origin`
 419 0000 C3A8 16   	  jp cold_start
 420               	warm_entry:
 421               	  ; Location (of the destination address): `0x04 +origin`
 422 0003 C326 16   	  jp warm_start
 423               	
 424               	; ==============================================================
 425               	; Parameter area
 426               	
 427               	  ; XXX TODO document the `+origin` index
 428               	
 429               	latest_nfa_in_root_voc.init_value:
 430 0006 1700      	  dw latest_nfa_in_root_voc
 431               	
 432               	latest_nfa_in_forth_voc.init_value:
 433 0008 1510      	  dw latest_nfa_in_forth_voc
 434               	
 435               	latest_nfa_in_assembler_voc.init_value:
 436 000a A300      	  dw latest_nfa_in_assembler_voc
 437               	
 438               	voc_link.init_value:
 439 000c 5D06      	  dw assembler_vocabulary_link ; link to the latest vocabulary defined
 440               	
 441               	user_variables_pointer:
 442 000e 3200      	  dw user_variables
 443               	
 444               	return_stack_pointer:
 445 0010 0703      	  dw return_stack_bottom
 446               	
 447               	default_color_attribute:
 448 0012 0400      	  dw 4 ; low byte: green paper, black ink; high byte: no mask
 449               	
 450               	  ; XXX TODO
 451               	.if show_version
 452               	version_status_variable:
 453               	  dw version_status
 454               	version_branch_variable:
 455               	  dw version_branch
 456               	version_release_variable:
GAS LISTING solo_forth.z80s 			page 10


 457               	  dw version_release mod 0xFFFF
 458               	  dw version_release / 0xFFFF
 459               	.endif
 460               	
 461               	  ; User variables default values
 462               	
 463               	  ; The first eight user variables have default values.  They are used
 464               	  ; by `cold` to overwrite the correspondent user variables.  They must
 465               	  ; be in the same order than user variables.
 466               	
 467               	default_user_variables_start:
 468               	
 469               	s0_init_value:
 470 0014 1402      	  dw data_stack_bottom
 471               	r0_init_value:
 472 0016 0703      	  dw return_stack_bottom
 473 0018 0000      	  dw 0x0000 ; XXX OLD -- tib
 474               	width_init_value:
 475 001a 1F00      	  dw max_word_length
 476               	warning_init_value:
 477 001c 0000      	  dw 0x0000
 478 001e 0000      	  dw 0x0000 ; XXX OLD -- fence
 479               	dp_init_value:
 480 0020 AC1D      	  dw dictionary_pointer_after_cold
 481               	
 482               	  ; XXX TODO move
 483 0022 0000      	  dw 0x0000 ; XXX free
 484               	
 485               	  ; XXX TODO this four user variables do not need init and this
 486               	  ; space could be saved; they are included here because `#tib`
 487               	  ; must be init; it should be moved to user variable +0x10.
 488               	
 489               	blk_init_value:
 490 0024 0000      	  dw 0x0000
 491               	in_init_value:
 492 0026 0000      	  dw 0x0000
 493               	out_init_value:
 494 0028 0000      	  dw 0x0000
 495               	scr_init_value:
 496 002a 0000      	  dw 0x0000
 497               	
 498               	; XXX OLD
 499               	;number_tib_init_value:
 500               	;  dw bytes_per_terminal_input_buffer
 501               	
 502               	default_user_variables_end:
 503               	
 504               	ip_backup: ; temporary copy of Forth IP
 505 002c 0000      	  dw 0
 506               	
 507               	; XXX FIXME binutils bug?
 508               	; With this `defl`, np doesn't change its value (0xC001);
 509               	; without it, it keeps the first value assigned with `defl`
 510               	; in the `_header` macro (0xC00A).
 511               	; np defl names_bank_address+1
 512               	
 513               	np defl 0xC000 ; data_start
GAS LISTING solo_forth.z80s 			page 11


 514               	
 515               	names_pointer:
 516               	  ; First free address in the names bank,  restored by `cold`.
 517 002e 00C0      	  dw np
 518               	
 519               	names_pointer_init_value:
 520               	  ; Init value of the names pointer, used by `cold`.
 521 0030 00C0      	  dw np
 522               	
 523               	; ==============================================================
 524               	; User variables
 525               	
 526               	user_variables:
 527               	
 528               	  ; Note: the first eight user variables are initialized with
 529               	  ; default values by `cold`.  They must be in the same order
 530               	  ; than their default variables.
 531               	
 532               	s0_value: ; +0x00
 533 0032 1402      	  dw data_stack_bottom
 534               	r0_value: ; +0x02
 535 0034 0703      	  dw return_stack_bottom
 536               	  ; +0x04
 537 0036 0000      	  dw 0x0000 ; XXX OLD -- tib
 538               	width_value: ; +0x06
 539 0038 1F00      	  dw max_word_length
 540               	warning_value: ; +0x08
 541 003a 0000      	  dw 0x0000
 542               	  ; +0x0A
 543 003c 0000      	  dw 0x0000 ; XXX OLD -- fence
 544               	dp_value: ; +0x0C
 545 003e AC1D      	  dw dictionary_pointer_after_cold
 546               	
 547               	  ; XXX TODO move
 548 0040 0000      	  dw 0x0000 ; +0x0E free
 549               	
 550               	blk_value: ; +0x10
 551 0042 0000      	  dw 0x0000
 552               	in_value: ; +0x12
 553 0044 0000      	  dw 0x0000
 554               	out_value: ; +0x14
 555 0046 0000      	  dw 0x0000
 556               	scr_value: ; +0x16
 557 0048 0000      	  dw 0x0000
 558               	number_tib_value: ; +0x18
 559 004a 0000      	  dw 0x0000
 560               	hld_value: ; +0x1A
 561 004c 0000      	  dw 0x0000
 562               	current_value: ; +0x1C
 563 004e 0000      	  dw 0x0000
 564               	state_value: ; +0x1E
 565 0050 0000      	  dw 0x0000
 566               	base_value: ; +0x20
 567 0052 0A00      	  dw 0x000A
 568               	dpl_value: ; +0x22
 569 0054 0000      	  dw 0x0000
 570               	fld_value: ; +0x24
GAS LISTING solo_forth.z80s 			page 12


 571 0056 0000      	  dw 0x0000
 572               	csp_value: ; +0x26
 573 0058 0000      	  dw 0x0000
 574               	r_hash_value: ; +0x28 ; XXX OLD -- used by the editor, remove
 575 005a 0000      	  dw 0x0000
 576               	
 577               	context_value: ; +0x2A..+0x38
 578               	
 579 005c 5506      	  dw forth_pfa
 580 005e 4F06      	  dw root_pfa
 581 0060 0000 0000 	  ds (max_search_order-2)*cell
 581      0000 0000 
 581      0000 0000 
 582 006c 0000      	  dw 0x0000 ; end of search order, required by `find` \ XXX TODO improve and remove
 583               	
 584               	  ; Unused
 585 006e 0000      	  dw 0x0000
 586 0070 0000      	  dw 0x0000
 587               	
 588               	.if ($-user_variables) != bytes_per_user_variables
 589               	  .error "The space reserved for user variables is wrong."
 590               	.endif
 591               	
 592               	; ==============================================================
 593               	; Stacks and buffers
 594               	
 595               	; ----------------------------------------------
 596               	; Circular string buffer
 597               	
 598               	csb:
 599               	unused_csb:
 600 0072 0001      	  dw csb_size ; unused space in the buffer
 601               	csb0:
 602 0074 0000 0000 	  ds csb_size
 602      0000 0000 
 602      0000 0000 
 602      0000 0000 
 602      0000 0000 
 603               	csb_total_size: equ $-csb
 604               	
 605               	; ----------------------------------------------
 606               	; Data stack
 607               	
 608               	data_stack_limit: equ $+cell
 609 0174 0000 0000 	  ds cells_per_data_stack*cell
 609      0000 0000 
 609      0000 0000 
 609      0000 0000 
 609      0000 0000 
 610               	data_stack_bottom:
 611               	
 612               	; ----------------------------------------------
 613               	; Terminal input buffer
 614               	
 615               	terminal_input_buffer:
 616 0214 0000 0000 	  ds bytes_per_terminal_input_buffer
 616      0000 0000 
GAS LISTING solo_forth.z80s 			page 13


 616      0000 0000 
 616      0000 0000 
 616      0000 0000 
 617 0264 0000 00   	  ds 3 ; for the null word
 618               	
 619               	; ----------------------------------------------
 620               	; Return stack
 621               	
 622               	return_stack_limit: equ $+cell
 623 0267 0000 0000 	  ds cells_per_return_stack*cell
 623      0000 0000 
 623      0000 0000 
 623      0000 0000 
 623      0000 0000 
 624               	return_stack_bottom:
 625               	
 626               	; ----------------------------------------------
 627               	; Disk buffer
 628               	
 629               	buffer_block_id_mask: equ 0x7FFF
 630               	
 631               	; A block id is the number of the associated block, with the
 632               	; sign bit indicating, when it's set, that the buffer has been
 633               	; modified.
 634               	
 635               	disk_buffer:
 636               	
 637 0307 FF7F      	dw buffer_block_id_mask     ; Block id used when the  buffer
 638               	                            ; is not associated with a block.
 639 0309 0000 0000 	ds data_bytes_per_buffer    ; Actual content of the block,
 639      0000 0000 
 639      0000 0000 
 639      0000 0000 
 639      0000 0000 
 640               	                            ; a disk sector.
 641 0509 2000 20   	db space_char,0,space_char  ; Null word, required by the parsing words.
 642               	
 643               	; ==============================================================
 644               	; Macros
 645               	
 646               	; ----------------------------------------------
 647               	; Header
 648               	
 649               	immediate: equ precedence_mask ; used as optional parameter
 650               	
 651               	nfa_of_the_previous_word defl 0 ; link to previous Forth word
 652               	; current_vocabulary defl forth_pfa \ XXX OLD
 653               	
 654               	_header: macro _base_label,_name,_immediate=0
 655               	
 656               	  ; In dictionary:
 657               	
 658               	  .text
 659               	
 660               	\_base_label: ; code field address
 661               	
 662               	  ; In memory bank:
GAS LISTING solo_forth.z80s 			page 14


 663               	
 664               	  .data
 665               	
 666               	\_base_label\()cfap: 
 667               	    dw \_base_label ; code field address pointer
 668               	\_base_label\()lfa: ; link field address
 669               	    dw nfa_of_the_previous_word ; link field
 670               	\_base_label\()nfa: ; name field address
 671               	
 672               	  ; Name field
 673               	  ; XXX FIXME the length byte is compiled wrong
 674               	  ;db _address_after_name-.-1+\_immediate ; length byte with optional precedence bit
 675               	  ; db (_address_after_name-.-1) ; XXX TMP -- always 0xFB!
 676               	  ;db 2 ; XXX TMP -- 2
 677               	  ; .byte 2 ; XXX TMP -- 2
 678               	  .byte (_address_after_name-.-1) ; XXX TMP -- always 0xFB!
 679               	  db "\_name"
 680               	_address_after_name defl .
 681               	
 682               	;np defl $ ; update the names pointer ; XXX does not work
 683               	np defl . ; XXX it works, depending on strange things; the symbol is updated and also appears in th
 684               	
 685               	  ; In dictionary:
 686               	  
 687               	  .text
 688               	
 689               	nfa_of_the_previous_word defl \_base_label\()nfa
 690               	
 691               	  endm
 692               	
 693               	_code_header: macro _base_label,_name,_immediate=0
 694               	
 695               	  _header \_base_label,"\_name",\_immediate
 696               	  dw \_base_label\()pfa ; code field
 697               	  \_base_label\()pfa: ; parameter field address
 698               	
 699               	  endm
 700               	
 701               	_code_alias_header: macro _base_label,_name,_immediate=0,_alias
 702               	
 703               	  _header \_base_label,"\_name",\_immediate
 704               	  dw \_alias\()pfa ; code field
 705               	
 706               	  endm
 707               	
 708               	_colon_header: macro _base_label,_name,_immediate=0
 709               	
 710               	  _header \_base_label,"\_name",\_immediate
 711               	  dw do_colon ; code field
 712               	  \_base_label\()pfa: ; parameter field address
 713               	
 714               	  endm
 715               	
 716               	_user_variable_header: macro _base_label,_name,_immediate=0
 717               	
 718               	  _header \_base_label,"\_name",\_immediate
 719               	  dw do_user ; code field
GAS LISTING solo_forth.z80s 			page 15


 720               	  \_base_label\()pfa: ; parameter field address
 721               	
 722               	  endm
 723               	
 724               	_does_header: macro _base_label,_name,_immediate=0,_runtime_routine
 725               	
 726               	  _header \_base_label,"\_name",\_immediate
 727               	
 728               	  dw \_runtime_routine ; code field
 729               	  \_base_label\()pfa: ; parameter field address
 730               	
 731               	  endm
 732               	
 733               	_constant_header: macro _base_label,_name,_immediate=0
 734               	
 735               	  _header \_base_label,"\_name",\_immediate
 736               	  dw do_constant ; code field
 737               	  \_base_label\()pfa: ; parameter field address
 738               	
 739               	  endm
 740               	
 741               	_variable_header: macro _base_label,_name,_immediate=0
 742               	
 743               	  _header \_base_label,"\_name",\_immediate
 744               	  dw do_create ; code field
 745               	  \_base_label\()pfa: ; parameter field address
 746               	
 747               	  endm
 748               	
 749               	_two_variable_header: macro _base_label,_name,_immediate=0
 750               	
 751               	  _variable_header \_base_label,"\_name",\_immediate
 752               	
 753               	  endm
 754               	
 755               	; ----------------------------------------------
 756               	; Literals
 757               	
 758               	_string: macro _text
 759               	
 760               	  ; XXX FIXME binutils compiles wrong lengths
 761               	  
 762               	  .warning "The _string macro is obsolete"
 763               	
 764               	  db _string_end-$-1 ; length byte
 765               	  db "\_text"
 766               	_string_end defl $
 767               	
 768               	endm
 769               	
 770               	_literal: macro _n
 771               	
 772               	  .if \_n==0
 773               	    dw zero_
 774               	  .elseif \_n==1
 775               	    dw one_
 776               	  .elseif \_n==2
GAS LISTING solo_forth.z80s 			page 16


 777               	    dw two_
 778               	  .elseif \_n>=0 && \_n<=255
 779               	    dw c_lit_
 780               	    db \_n
 781               	  .else
 782               	    dw lit_
 783               	    dw \_n
 784               	  .endif
 785               	  endm
 786               	
 787               	; ----------------------------------------------
 788               	; Jumps
 789               	
 790               	_jp_next: macro
 791               	
 792               	  jp (ix)
 793               	
 794               	  endm
 795               	
 796               	; Create relative or absolute jumps, depending on the configured optimization
 797               	
 798               	_jump: macro _address
 799               	  .if size_optimization
 800               	    jr \_address
 801               	  .else
 802               	    jp \_address
 803               	  .endif
 804               	  endm
 805               	
 806               	_jump_nc: macro _address
 807               	  .if size_optimization
 808               	    jr nc,\_address
 809               	  .else
 810               	    jp nc,\_address
 811               	  .endif
 812               	  endm
 813               	
 814               	_jump_z: macro _address
 815               	  .if size_optimization
 816               	    jr z,\_address
 817               	  .else
 818               	    jp z,\_address
 819               	  .endif
 820               	  endm
 821               	
 822               	; ----------------------------------------------
 823               	; Bank
 824               	
 825               	_bank: macro _n
 826               	  _literal \_n
 827               	  dw bank_
 828               	  endm
 829               	
 830               	_names_bank: macro
 831               	  _bank names_bank
 832               	  endm
 833               	
GAS LISTING solo_forth.z80s 			page 17


 834               	_default_bank: macro
 835               	  _bank default_bank
 836               	  endm
 837               	
 838               	; ----------------------------------------------
 839               	; Error messages
 840               	
 841               	_question_error: macro _error
 842               	  _literal \_error
 843               	  dw question_error_
 844               	  endm
 845               	
 846               	_message: macro _error
 847               	  _literal \_error
 848               	  dw message_
 849               	  endm
 850               	
 851               	; ----------------------------------------------
 852               	; Debug
 853               	
