GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 179               	  ; XXX FIXME the binary file contains the data section right after
 180               	  ; the text section, not at 0xC000
 181               	
 182               	  .data
 183               	
 184               	  ; .offset 0xC000 ; XXX no change
 185               	
 186               	  ; XXX this creates >50 K file:
 187               	
 188               	  ; org names_bank_address
 189               	
 190               	  ; XXX when first `.data` is at the end of the file, `org 0` causes
 191               	  ; error "attempt to move org backwards", because macros already
 192               	  ; compiled into the section:
 193               	
 194               	  ; org 0
 195               	
 196               	;start_of_bank: ; XXX TMP for debugging
 197               	;  .ascii "start-of-bank" ; XXX TMP for debugging
 198 0000 00        	  db 0 ; fake length byte, needed by the algorithm used in `cfa>nfa`
 199               	
 200 0001 6A05 0000 	  .text
 200      445C 7830 
 200      3072 0505 
 200      0004 464F 
 200      5254 4878 
 201               	
 202               	  ; .offset 0x5E00 ; XXX no change
 203               	
 204               	; ==============================================================
 205               	; Configuration
 206               	
 207               	  ; XXX FIXME Pasmo gives strange errors (symbols not found)
 208               	  ; when some config flags are used in nested `if`. A literal
 209               	  ; flag (0/1) is used instead, with the flag name in a comment;
 210               	  ; it is changed with a text substitution.  Some Vim mappings
 211               	  ; are created to turn them on on an off.
 212               	
 213               	  ; XXX experimental
 214               	size_optimization: equ false
 215               	  ; true = some code pieces are more compact but slower.
 216               	  ; false = normal, faster code.
 217               	
 218               	  ; XXX TODO -- not used yet
 219               	fig_parsing: equ false
 220               	  ; true = the fig-Forth parsing method is used.
 221               	  ; false = parsing is modified after Forth-83 and ANS Forth.
 222               	
 223               	  ; XXX TODO
 224               	latin1_charset_in_bank: equ false
GAS LISTING solo_forth.z80s 			page 6


 225               	  ; true = a 224-char Latin 1 charset is stored in the memory bank.
 226               	  ; false = the default charset is used.
 227               	
 228               	ans_forth_block_size: equ false
 229               	  ; true = one 1024-byte block per screen ; XXX TODO
 230               	  ; false = two 512-byte blocks per screen
 231               	
 232               	  ; XXX TODO
 233               	; fig_exit: equ true
 234               	  ; true = fig-Forth `;s` is used
 235               	  ; false = Forth-83 and ANS Forth `exit` is used ; XXX FIXME
 236               	
 237               	  ; XXX TODO try false
 238               	  ; XXX FIXME still there are problems when compiler security is off
 239               	  ; XXX TMP 2015-08-16 Note: using 1 intead  of the label doesn't make a
 240               	  ; difference in the crash bug
 241               	;fig_compiler_security: equ true
 242               	  ; true = fig-Forth `?pairs' is used
 243               	  ; false = no checking during compilation of control
 244               	  ;   structures: smaller and faster code.
 245               	
 246               	  ; XXX TODO
 247               	show_version: equ false
 248               	
 249               	; ==============================================================
 250               	; Symbols
 251               	
 252               	; ----------------------------------------------
 253               	; Forth
 254               	
 255               	origin:                           equ 0x5E00
 256               	
 257               	false:                            equ 0
 258               	true:                             equ 1
 259               	.if true=(-1)
 260               	  ; XXX FIXME
 261               	  ; There were problems when true=-1, but it seems they have
 262               	  ; disappeared after switching to the one buffer method.
 263               	  .warning TRUE is -1
 264               	.endif
 265               	
 266               	cell:                             equ 2
 267               	
 268               	cells_per_data_stack:             equ 0x50
 269               	cells_per_return_stack:           equ 0x50
 270               	
 271               	bytes_per_terminal_input_buffer:  equ 0x50
 272               	
 273               	buffers:                          equ 0x01
 274               	
 275               	.if ans_forth_block_size
 276               	
 277               	data_bytes_per_buffer:          equ 0x0400
 278               	blocks_per_screen:              equ 0x01
 279               	
 280               	.else
 281               	
GAS LISTING solo_forth.z80s 			page 7


 282               	data_bytes_per_buffer:          equ 0x0200
 283               	blocks_per_screen:              equ 0x02
 284               	
 285               	.endif
 286               	
 287               	total_bytes_per_buffer:           equ 2+data_bytes_per_buffer+3
 288               	
 289               	screens_per_disk:                 equ 0x030C ; 780 KiB per disk in G+DOS
 290               	characters_per_line:              equ 0x40
 291               	lines_per_screen:                 equ 0x10
 292               	max_search_order:                 equ 0x08 ; maximum number of vocabularies in the search order
 293               	bytes_per_user_variables:         equ 0x40
 294               	
 295               	precedence_bit:       equ 6
 296               	precedence_bit_mask:  equ 1 << precedence_bit
 297               	smudge_bit:           equ 5
 298               	smudge_bit_mask:      equ 1 << smudge_bit
 299               	
 300               	max_word_length:                equ 0x1F
 301               	max_word_length_bit_mask:       equ max_word_length
 302               	
 303               	csb_size:                       equ 256 ; size of the circular string buffer
 304               	
 305               	; Memory banks
 306               	
 307               	default_bank: equ 0
 308               	names_bank:   equ 1
 309               	
 310               	names_bank_address: equ 0xC000 ; names pointers
 311               	
 312               	; Charset
 313               	
 314               	charset_size:     equ 224*8 ; 224 chars (0x20..0xFF) * 8 bitmap rows
 315               	charset_address:  equ 0xFFFF-charset_size+1
 316               	
 317               	; Control structure check numbers
 318               	
 319               	; XXX TODO -- not used yet
 320               	;begin_structure_check_number:   equ 1
 321               	;if_structure_check_number:      equ 2
 322               	;do_structure_check_number:      equ 3
 323               	;case_structure_check_number:    equ 4
 324               	;of_structure_check_number:      equ 5
 325               	;for_structure_check_number:     equ 6
 326               	
 327               	; Error messages are in the disk, starting from the screen
 328               	; number hold in the `msg-scr` constant.  Error codes 0, 16, 32
 329               	; etc are not used, because they coincide with the first line of
 330               	; screens.
 331               	
 332               	; XXX TODO change the order
 333               	
 334               	error.not_understood:               equ 01
 335               	error.stack_empty:                  equ 02
 336               	error.dictionary_full:              equ 03 ; not used
 337               	error.not_unique:                   equ 04
 338               	error.not_found:                    equ 05
GAS LISTING solo_forth.z80s 			page 8


 339               	error.out_of_disk_range:            equ 06
 340               	error.full_stack:                   equ 07
 341               	error.number_08:                    equ 08 ; free
 342               	error.loading_from_screen_0:        equ 09
 343               	error.number_10:                    equ 10 ; free
 344               	error.number_11:                    equ 11 ; free
 345               	error.number_12:                    equ 12 ; free
 346               	error.number_13:                    equ 13 ; free
 347               	error.number_14:                    equ 14 ; free
 348               	error.deferred_word_uninitialized:  equ 15
 349               	error.compilation_only:             equ 17
 350               	error.execution_only:               equ 18
 351               	error.conditionals_not_paired:      equ 19
 352               	error.definition_not_finished:      equ 20
 353               	error.protected_dictionary:         equ 21
 354               	error.loading_only:                 equ 22
 355               	error.off_current_editing_screen:   equ 23
 356               	error.declare_vocabulary:           equ 24
 357               	error.unsupported_tape_operation:   equ 25
 358               	error.unsupported_disk_operation:   equ 26
 359               	error.source_file_needed:           equ 27
 360               	error.not_present_though_required:  equ 28
 361               	error.required_but_not_located:     equ 29
 362               	error.branch_too_long:              equ 30
 363               	error.number_31:                    equ 31 ; free
 364               	error.number_33:                    equ 32 ; free
 365               	
 366               	; ----------------------------------------------
 367               	; Character codes
 368               	
 369               	caps_char:                  equ 0x06 ; toggle caps lock
 370               	edit_char:                  equ 0x07 ; edit
 371               	backspace_char:             equ 0x08
 372               	delete_char:                equ 0x0c ; delete (backspace)
 373               	form_feed_char:             equ 0x0c ; used for printing
 374               	carriage_return_char:       equ 0x0d
 375               	extended_mode_char:         equ 0x0e ; Fuse associates it to the host's Tab key
 376               	graphics_char:              equ 0x0f ; toggle graphics mode
 377               	ink_char:                   equ 0x10
 378               	paper_char:                 equ 0x11
 379               	flash_char:                 equ 0x12
 380               	bright_char:                equ 0x13
 381               	inverse_char:               equ 0x14
 382               	over_char:                  equ 0x15
 383               	at_char:                    equ 0x16
 384               	tab_char:                   equ 0x17 ; tab (screen only)
 385               	space_char:                 equ 0x20
 386               	
 387               	; ----------------------------------------------
 388               	; ROM  routines
 389               	
 390               	rom_chan_open:                   equ 0x1601
 391               	; rom_cl_all:                      equ 0x0DAF ; XXX OLD
 392               	rom_key_decode:                  equ 0x0333
 393               	rom_key_scan:                    equ 0x028E
 394               	rom_key_test:                    equ 0x031E
 395               	rom_set_permanent_colors_0x1CAD: equ 0x1CAD
GAS LISTING solo_forth.z80s 			page 9


 396               	
 397               	; ----------------------------------------------
 398               	; System variables
 399               	
 400               	  ; XXX FIXME Pasmo's bug?: `sys_errnr` is used as the base offset.  When it's
 401               	  ; not defined first, the compilation halts with error "offset out of
 402               	  ; range", though they are fine in the symbols file.
 403               	
 404               	sys_errnr:         equ 0x5C3A ; used as IY index by the OS
 405               	
 406               	sys_attr_p:        equ 0x5C8D
 407               	sys_attr_t:        equ 0x5C8F
 408               	sys_bankm:         equ 0x5B5C
 409               	sys_bordcr:        equ 0x5C48
 410               	sys_chars:         equ 0x5C36
 411               	sys_df_cc:         equ 0x5C84
 412               	sys_df_sz:         equ 0x5C6B
 413               	sys_df_sz_offset:  equ sys_df_sz-sys_errnr
 414               	sys_flags2:        equ 0x5C6A
 415               	sys_last_k:        equ 0x5C08
 416               	sys_last_k_offset: equ sys_last_k-sys_errnr
 417               	sys_mode:          equ 0x5C41
 418               	sys_s_posn:        equ 0x5C88
 419               	sys_scr_ct:        equ 0x5C8C
 420               	sys_scr_ct_offset: equ sys_scr_ct-sys_errnr
 421               	sys_udg:           equ 0x5C7B
 422               	
 423               	; ----------------------------------------------
 424               	; System constants
 425               	
 426               	sys_screen:                 equ 0x4000
 427               	sys_screen_size:            equ 0x1B00
 428               	sys_screen_bitmap_size:     equ 0x1800
 429               	sys_screen_attributes:      equ 0x5800
 430               	sys_screen_attributes_size: equ 0x0300
 431               	
 432               	; ----------------------------------------------
 433               	; Ports
 434               	
 435               	bank1_port:   equ 0x7FFD
 436               	border_port:  equ 0xFE
 437               	
 438               	; ==============================================================
 439               	; Macros
 440               	
 441               	; ----------------------------------------------
 442               	; Header
 443               	
 444               	immediate: equ precedence_bit_mask ; used as optional parameter
 445               	
 446               	nfa_of_the_previous_word defl 0 ; link to previous Forth word
 447               	; current_vocabulary defl forth_pfa \ XXX OLD
 448               	
 449               	_header: macro _base_label,_name,_is_immediate=0
 450               	
 451               	  ; In dictionary:
 452               	
GAS LISTING solo_forth.z80s 			page 10


 453               	  .text
 454               	
 455               	\_base_label: ; code field address
 456               	  ; local _dp_backup ; XXX OLD
 457               	  ; local _name_address ; XXX OLD
 458               	  ; local _address_after_name ; XXX OLD
 459               	;_dp_backup defl $ ; XXX OLD
 460               	
 461               	  ; In memory bank:
 462               	
 463               	;.org np ; XXX OLD
 464               	  .data
 465               	
 466               	\_base_label\()cfap: 
 467               	    dw \_base_label ; code field address pointer
 468               	\_base_label\()lfa: ; link field address
 469               	    dw nfa_of_the_previous_word ; link field
 470               	\_base_label\()nfa: ; name field address
 471               	
 472               	  ; Length byte with optional precedence bit:
 473               	  db _address_after_name-_name_address+\_is_immediate
 474               	
 475               	_name_address defl $
 476               	  db "\_name" ; name field
 477               	_address_after_name defl $
 478               	np defl $ ; new value of the names pointer
 479               	
 480               	  ; Update the names pointer:
 481               	  ; XXX OLD
 482               	  ; XXX TODO
 483               	;  .org names_pointer
 484               	;  dw np ; overwrite names_pointer
 485               	;  dw np ; overwrite names_pointer_init_value
 486               	
 487               	  ; In dictionary:
 488               	;  org _dp_backup ; XXX OLD
 489               	  .text
 490               	
 491               	nfa_of_the_previous_word defl \_base_label\()nfa
 492               	
 493               	  endm
 494               	
 495               	_code_header: macro _base_label,_name,_is_immediate=0
 496               	
 497               	  _header \_base_label,"\_name",\_is_immediate
 498               	  dw \_base_label\()pfa ; code field
 499               	  \_base_label\()pfa: ; parameter field address
 500               	
 501               	  endm
 502               	
 503               	_code_alias_header: macro _base_label,_name,_is_immediate=0,_alias
 504               	
 505               	  _header \_base_label,"\_name",\_is_immediate
 506               	  dw \_alias\()pfa ; code field
 507               	
 508               	  endm
 509               	
GAS LISTING solo_forth.z80s 			page 11


 510               	_colon_header: macro _base_label,_name,_is_immediate=0
 511               	
 512               	  _header \_base_label,"\_name",\_is_immediate
 513               	  dw do_colon ; code field
 514               	  \_base_label\()pfa: ; parameter field address
 515               	
 516               	  endm
 517               	
 518               	_user_variable_header: macro _base_label,_name,_is_immediate=0
 519               	
 520               	  _header \_base_label,"\_name",\_is_immediate
 521               	  dw do_user ; code field
 522               	  \_base_label\()pfa: ; parameter field address
 523               	
 524               	  endm
 525               	
 526               	_does_header: macro _base_label,_name,_is_immediate=0,_runtime_routine
 527               	
 528               	  _header \_base_label,"\_name",\_is_immediate
 529               	
 530               	  dw \_runtime_routine ; code field
 531               	  \_base_label\()pfa: ; parameter field address
 532               	
 533               	  endm
 534               	
 535               	_constant_header: macro _base_label,_name,_is_immediate=0
 536               	
 537               	  _header \_base_label,"\_name",\_is_immediate
 538               	  dw do_constant ; code field
 539               	  \_base_label\()pfa: ; parameter field address
 540               	
 541               	  endm
 542               	
 543               	_variable_header: macro _base_label,_name,_is_immediate=0
 544               	
 545               	  _header \_base_label,"\_name",\_is_immediate
 546               	  dw do_create ; code field
 547               	  \_base_label\()pfa: ; parameter field address
 548               	
 549               	  endm
 550               	
 551               	_two_variable_header: macro _base_label,_name,_is_immediate=0
 552               	
 553               	  _variable_header \_base_label,"\_name",\_is_immediate
 554               	
 555               	  endm
 556               	
 557               	; ----------------------------------------------
 558               	; Literals
 559               	
 560               	_string: macro _text
 561               	
 562               	  ; _string_first ; address of the first char of the name
 563               	  ; _string_next  ; address after the last char of the name
 564               	  db _string_next-_string_first ; length byte
 565               	_string_first defl $
 566               	  db "\_text"
GAS LISTING solo_forth.z80s 			page 12


 567               	_string_next defl $
 568               	
 569               	endm
 570               	
 571               	_literal: macro _n
 572               	
 573               	  ; Note: parenthesis are needed to prevent a strange problem of
 574               	  ; Pasmo with signs.
 575               	
 576               	  .if \_n==0
 577               	    dw zero_
 578               	  .elseif \_n==1
 579               	    dw one_
 580               	  .elseif \_n==2
 581               	    dw two_
 582               	  .elseif \_n>=0 && \_n<=255
 583               	    dw c_lit_
 584               	    db \_n
 585               	  .else
 586               	    dw lit_
 587               	    dw \_n
 588               	  .endif
 589               	  endm
 590               	
 591               	; ----------------------------------------------
 592               	; Jumps
 593               	
 594               	_jp_next: macro
 595               	
 596               	  jp (ix)
 597               	
 598               	  endm
 599               	
 600               	; Create relative or absolute jumps, depending on the configured optimization
 601               	
 602               	_jump: macro _address
 603               	  .if size_optimization
 604               	    jr \_address
 605               	  .else
 606               	    jp \_address
 607               	  .endif
 608               	  endm
 609               	
 610               	_jump_nc: macro _address
 611               	  .if size_optimization
 612               	    jr nc,\_address
 613               	  .else
 614               	    jp nc,\_address
 615               	  .endif
 616               	  endm
 617               	
 618               	_jump_z: macro _address
 619               	  .if size_optimization
 620               	    jr z,\_address
 621               	  .else
 622               	    jp z,\_address
 623               	  .endif
GAS LISTING solo_forth.z80s 			page 13


 624               	  endm
 625               	
 626               	; ----------------------------------------------
 627               	; Bank
 628               	
 629               	_bank: macro _n
 630               	  _literal \_n
 631               	  dw bank_
 632               	  endm
 633               	
 634               	_names_bank: macro
 635               	  _bank names_bank
 636               	  endm
 637               	
 638               	_default_bank: macro
 639               	  _bank default_bank
 640               	  endm
 641               	
 642               	; ----------------------------------------------
 643               	; Error messages
 644               	
 645               	_question_error: macro _error
 646               	  _literal \_error
 647               	  dw question_error_
 648               	  endm
 649               	
 650               	_message: macro _error
 651               	  _literal \_error
 652               	  dw message_
 653               	  endm
 654               	
 655               	; ----------------------------------------------
 656               	; Debug
 657               	
 658               	_z80_border: macro _color
 659               	  push af
 660               	  push bc
 661               	  ld a,\_color
 662               	  out (border_port),a
 663               	  ld bc,0
 664               	  _z80_border_pause0:
 665               	  dec bc
 666               	  ld a,b
 667               	  or c
 668               	  jr nz,_z80_border_pause0
 669               	  pop bc
 670               	  pop af
 671               	  endm
 672               	
 673               	_z80_border_wait: macro _color
 674               	  push af
 675               	  ld a,\_color
 676               	  out (border_port),a
 677               	  xor a
 678               	  ld (sys_last_k),a
 679               	  _z80_border_wait_pause:
 680               	  ld a,(sys_last_k)
GAS LISTING solo_forth.z80s 			page 14


 681               	  and a
 682               	  jr z,_z80_border_wait_pause
 683               	  pop af
 684               	  endm
 685               	
 686               	_echo: macro _txt
 687               	  dw cr_,paren_dot_quote_
 688               	  _string "\_txt"
 689               	  endm
 690               	
 691               	; ==============================================================
 692               	; Entry points
 693               	
 694               	  .text ; section
 695               	
 696               	  ;org origin ; XXX OLD
 697               	
 698               	cold_entry:
 699               	  ; Location (of the destination address): `0x01 +origin`
 700 0000 C384 16   	  jp cold_start
 701               	warm_entry:
 702               	  ; Location (of the destination address): `0x04 +origin`
 703 0003 C377 16   	  jp warm_start
 704               	
 705               	; ==============================================================
 706               	; Parameter area
 707               	
 708               	  ; XXX TODO document the `+origin` index
 709               	
 710               	latest_nfa_in_root_voc.init_value:
 711 0006 1800      	  dw latest_nfa_in_root_voc
 712               	
 713               	latest_nfa_in_forth_voc.init_value:
 714 0008 0F10      	  dw latest_nfa_in_forth_voc
 715               	
 716               	latest_nfa_in_assembler_voc.init_value:
 717 000a A400      	  dw latest_nfa_in_assembler_voc
 718               	
 719               	voc_link.init_value:
 720 000c 5D06      	  dw assembler_vocabulary_link ; link to the latest vocabulary defined
 721               	
 722               	user_variables_pointer:
 723 000e 3200      	  dw user_variables
 724               	
 725               	return_stack_pointer:
 726 0010 0703      	  dw return_stack_bottom
 727               	
 728               	default_color_attribute:
 729 0012 0400      	  dw 4 ; low byte: green paper, black ink; high byte: no mask
 730               	
 731               	  ; XXX TODO
 732               	.if show_version
 733               	version_status_variable:
 734               	  dw version_status
 735               	version_branch_variable:
 736               	  dw version_branch
 737               	version_release_variable:
GAS LISTING solo_forth.z80s 			page 15


 738               	  dw version_release mod 0xFFFF
 739               	  dw version_release / 0xFFFF
 740               	.endif
 741               	
 742               	  ; User variables default values
 743               	
 744               	  ; The first eight user variables have default values.  They are used
 745               	  ; by `cold` to overwrite the correspondent user variables.  They must
 746               	  ; be in the same order than user variables.
 747               	
 748               	default_user_variables_start:
 749               	
 750               	s0_init_value:
 751 0014 1402      	  dw data_stack_bottom
 752               	r0_init_value:
 753 0016 0703      	  dw return_stack_bottom
 754 0018 0000      	  dw 0x0000 ; XXX OLD -- tib
 755               	width_init_value:
 756 001a 1F00      	  dw max_word_length
 757               	warning_init_value:
 758 001c 0000      	  dw 0x0000
 759 001e 0000      	  dw 0x0000 ; XXX OLD -- fence
 760               	dp_init_value:
 761 0020 861D      	  dw dictionary_pointer_after_cold
 762               	
 763               	  ; XXX TODO move
 764 0022 0000      	  dw 0x0000 ; XXX free
 765               	
 766               	  ; XXX TODO this four user variables do not need init and this
 767               	  ; space could be saved; they are included here because `#tib`
 768               	  ; must be init; it should be moved to user variable +0x10.
 769               	
 770               	blk_init_value:
 771 0024 0000      	  dw 0x0000
 772               	in_init_value:
 773 0026 0000      	  dw 0x0000
 774               	out_init_value:
 775 0028 0000      	  dw 0x0000
 776               	scr_init_value:
 777 002a 0000      	  dw 0x0000
 778               	
 779               	; XXX OLD
 780               	;number_tib_init_value:
 781               	;  dw bytes_per_terminal_input_buffer
 782               	
 783               	default_user_variables_end:
 784               	
 785               	ip_backup: ; temporary copy of Forth IP
 786 002c 0000      	  dw 0
 787               	
 788               	np defl names_bank_address+1
 789               	
 790               	  ; XXX TODO how to update the names pointer in the `_header` macro?
 791               	  ; Pasmo can use `org` to go backward, but as can not.
 792               	
 793               	names_pointer:
 794               	  ; First free address in the names bank,  restored by `cold`.
GAS LISTING solo_forth.z80s 			page 16


 795               	  ; The value is updated during the assembling,
 796               	  ; by the `_header` macro.
 797 002e 01C0      	  dw np
 798               	
 799               	names_pointer_init_value:
 800               	  ; Init value of the names pointer, used by `cold`.
 801               	  ; The value is updated during the assembling,
 802               	  ; by the `_header` macro.
 803 0030 01C0      	  dw np
 804               	
 805               	; ==============================================================
 806               	; User variables
 807               	
 808               	user_variables:
 809               	
 810               	  ; Note: the first eight user variables are initialized with
 811               	  ; default values by `cold`.  They must be in the same order
 812               	  ; than their default variables.
 813               	
 814               	s0_value: ; +0x00
 815 0032 1402      	  dw data_stack_bottom
 816               	r0_value: ; +0x02
 817 0034 0703      	  dw return_stack_bottom
 818               	  ; +0x04
 819 0036 0000      	  dw 0x0000 ; XXX OLD -- tib
 820               	width_value: ; +0x06
 821 0038 1F00      	  dw max_word_length
 822               	warning_value: ; +0x08
 823 003a 0000      	  dw 0x0000
 824               	  ; +0x0A
 825 003c 0000      	  dw 0x0000 ; XXX OLD -- fence
 826               	dp_value: ; +0x0C
 827 003e 861D      	  dw dictionary_pointer_after_cold
 828               	
 829               	  ; XXX TODO move
 830 0040 0000      	  dw 0x0000 ; +0x0E free
 831               	
 832               	blk_value: ; +0x10
 833 0042 0000      	  dw 0x0000
 834               	in_value: ; +0x12
 835 0044 0000      	  dw 0x0000
 836               	out_value: ; +0x14
 837 0046 0000      	  dw 0x0000
 838               	scr_value: ; +0x16
 839 0048 0000      	  dw 0x0000
 840               	number_tib_value: ; +0x18
 841 004a 0000      	  dw 0x0000
 842               	hld_value: ; +0x1A
 843 004c 0000      	  dw 0x0000
 844               	current_value: ; +0x1C
 845 004e 0000      	  dw 0x0000
 846               	state_value: ; +0x1E
 847 0050 0000      	  dw 0x0000
 848               	base_value: ; +0x20
 849 0052 0A00      	  dw 0x000A
 850               	dpl_value: ; +0x22
 851 0054 0000      	  dw 0x0000
GAS LISTING solo_forth.z80s 			page 17


 852               	fld_value: ; +0x24
 853 0056 0000      	  dw 0x0000
 854               	csp_value: ; +0x26
 855 0058 0000      	  dw 0x0000
 856               	r_hash_value: ; +0x28 ; XXX OLD -- used by the editor, remove
 857 005a 0000      	  dw 0x0000
 858               	
 859               	context_value: ; +0x2A..+0x38
 860               	
 861 005c 5506      	  dw forth_pfa
 862 005e 4F06      	  dw root_pfa
 863 0060 0000 0000 	  ds (max_search_order-2)*cell
 863      0000 0000 
 863      0000 0000 
 864 006c 0000      	  dw 0x0000 ; end of search order, required by `find` \ XXX TODO improve and remove
 865               	
 866               	  ; Unused
 867 006e 0000      	  dw 0x0000
 868 0070 0000      	  dw 0x0000
 869               	
 870               	.if ($-user_variables) != bytes_per_user_variables
