GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 180               	  ; XXX FIXME the binary file contains the data section right after
 181               	  ; the text section, not at 0xC000
 182               	
 183               	  .data
 184               	
 185               	  ; .offset 0xC000 ; XXX no change
 186               	
 187               	  ; XXX this creates >50 K file:
 188               	
 189               	  ; org names_bank_address
 190               	
 191               	  ; XXX when first `.data` is at the end of the file, `org 0` causes
 192               	  ; error "attempt to move org backwards", because macros already
 193               	  ; compiled into the section:
 194               	
 195               	  ; org 0
 196               	
 197               	;start_of_bank: ; XXX TMP for debugging
 198               	;  .ascii "start-of-bank" ; XXX TMP for debugging
 199 0000 00        	  db 0 ; fake length byte, needed by the algorithm used in `cfa>nfa`
 200               	
 201 0001 6A05 0000 	  .text
 201      445C 7830 
 201      3072 0505 
 201      0004 464F 
 201      5254 4878 
 202               	
 203               	  ; .offset 0x5E00 ; XXX no change
 204               	
 205               	; ==============================================================
 206               	; Configuration
 207               	
 208               	  ; XXX FIXME Pasmo gives strange errors (symbols not found)
 209               	  ; when some config flags are used in nested `if`. A literal
 210               	  ; flag (0/1) is used instead, with the flag name in a comment;
 211               	  ; it is changed with a text substitution.  Some Vim mappings
 212               	  ; are created to turn them on on an off.
 213               	
 214               	  ; XXX experimental
 215               	size_optimization: equ false
 216               	  ; true = some code pieces are more compact but slower.
 217               	  ; false = normal, faster code.
 218               	
 219               	  ; XXX TODO -- not used yet
 220               	fig_parsing: equ false
 221               	  ; true = the fig-Forth parsing method is used.
 222               	  ; false = parsing is modified after Forth-83 and ANS Forth.
 223               	
 224               	  ; XXX TODO
GAS LISTING solo_forth.z80s 			page 6


 225               	latin1_charset_in_bank: equ false
 226               	  ; true = a 224-char Latin 1 charset is stored in the memory bank.
 227               	  ; false = the default charset is used.
 228               	
 229               	ans_forth_block_size: equ false
 230               	  ; true = one 1024-byte block per screen ; XXX TODO
 231               	  ; false = two 512-byte blocks per screen
 232               	
 233               	  ; XXX TODO
 234               	; fig_exit: equ true
 235               	  ; true = fig-Forth `;s` is used
 236               	  ; false = Forth-83 and ANS Forth `exit` is used ; XXX FIXME
 237               	
 238               	  ; XXX TODO try false
 239               	  ; XXX FIXME still there are problems when compiler security is off
 240               	  ; XXX TMP 2015-08-16 Note: using 1 intead  of the label doesn't make a
 241               	  ; difference in the crash bug
 242               	;fig_compiler_security: equ true
 243               	  ; true = fig-Forth `?pairs' is used
 244               	  ; false = no checking during compilation of control
 245               	  ;   structures: smaller and faster code.
 246               	
 247               	  ; XXX TODO
 248               	show_version: equ false
 249               	
 250               	; ==============================================================
 251               	; Symbols
 252               	
 253               	; ----------------------------------------------
 254               	; Forth
 255               	
 256               	origin:                           equ 0x5E00
 257               	
 258               	false:                            equ 0
 259               	true:                             equ 1
 260               	.if true=(-1)
 261               	  ; XXX FIXME
 262               	  ; There were problems when true=-1, but it seems they have
 263               	  ; disappeared after switching to the one buffer method.
 264               	  .warning TRUE is -1
 265               	.endif
 266               	
 267               	cell:                             equ 2
 268               	
 269               	cells_per_data_stack:             equ 0x50
 270               	cells_per_return_stack:           equ 0x50
 271               	
 272               	bytes_per_terminal_input_buffer:  equ 0x50
 273               	
 274               	buffers:                          equ 0x01
 275               	
 276               	.if ans_forth_block_size
 277               	
 278               	data_bytes_per_buffer:          equ 0x0400
 279               	blocks_per_screen:              equ 0x01
 280               	
 281               	.else
GAS LISTING solo_forth.z80s 			page 7


 282               	
 283               	data_bytes_per_buffer:          equ 0x0200
 284               	blocks_per_screen:              equ 0x02
 285               	
 286               	.endif
 287               	
 288               	total_bytes_per_buffer:           equ 2+data_bytes_per_buffer+3
 289               	
 290               	screens_per_disk:                 equ 0x030C ; 780 KiB per disk in G+DOS
 291               	characters_per_line:              equ 0x40
 292               	lines_per_screen:                 equ 0x10
 293               	max_search_order:                 equ 0x08 ; maximum number of vocabularies in the search order
 294               	bytes_per_user_variables:         equ 0x40
 295               	
 296               	precedence_bit:       equ 6
 297               	precedence_bit_mask:  equ 1 << precedence_bit
 298               	smudge_bit:           equ 5
 299               	smudge_bit_mask:      equ 1 << smudge_bit
 300               	
 301               	max_word_length:                equ 0x1F
 302               	max_word_length_bit_mask:       equ max_word_length
 303               	
 304               	csb_size:                       equ 256 ; size of the circular string buffer
 305               	
 306               	; Memory banks
 307               	
 308               	default_bank: equ 0
 309               	names_bank:   equ 1
 310               	
 311               	names_bank_address: equ 0xC000 ; names pointers
 312               	
 313               	; Charset
 314               	
 315               	charset_size:     equ 224*8 ; 224 chars (0x20..0xFF) * 8 bitmap rows
 316               	charset_address:  equ 0xFFFF-charset_size+1
 317               	
 318               	; Control structure check numbers
 319               	
 320               	; XXX TODO -- not used yet
 321               	;begin_structure_check_number:   equ 1
 322               	;if_structure_check_number:      equ 2
 323               	;do_structure_check_number:      equ 3
 324               	;case_structure_check_number:    equ 4
 325               	;of_structure_check_number:      equ 5
 326               	;for_structure_check_number:     equ 6
 327               	
 328               	; Error messages are in the disk, starting from the screen
 329               	; number hold in the `msg-scr` constant.  Error codes 0, 16, 32
 330               	; etc are not used, because they coincide with the first line of
 331               	; screens.
 332               	
 333               	; XXX TODO change the order
 334               	
 335               	error.not_understood:               equ 01
 336               	error.stack_empty:                  equ 02
 337               	error.dictionary_full:              equ 03 ; not used
 338               	error.not_unique:                   equ 04
GAS LISTING solo_forth.z80s 			page 8


 339               	error.not_found:                    equ 05
 340               	error.out_of_disk_range:            equ 06
 341               	error.full_stack:                   equ 07
 342               	error.number_08:                    equ 08 ; free
 343               	error.loading_from_screen_0:        equ 09
 344               	error.number_10:                    equ 10 ; free
 345               	error.number_11:                    equ 11 ; free
 346               	error.number_12:                    equ 12 ; free
 347               	error.number_13:                    equ 13 ; free
 348               	error.number_14:                    equ 14 ; free
 349               	error.deferred_word_uninitialized:  equ 15
 350               	error.compilation_only:             equ 17
 351               	error.execution_only:               equ 18
 352               	error.conditionals_not_paired:      equ 19
 353               	error.definition_not_finished:      equ 20
 354               	error.protected_dictionary:         equ 21
 355               	error.loading_only:                 equ 22
 356               	error.off_current_editing_screen:   equ 23
 357               	error.declare_vocabulary:           equ 24
 358               	error.unsupported_tape_operation:   equ 25
 359               	error.unsupported_disk_operation:   equ 26
 360               	error.source_file_needed:           equ 27
 361               	error.not_present_though_required:  equ 28
 362               	error.required_but_not_located:     equ 29
 363               	error.branch_too_long:              equ 30
 364               	error.number_31:                    equ 31 ; free
 365               	error.number_33:                    equ 32 ; free
 366               	
 367               	; ----------------------------------------------
 368               	; Character codes
 369               	
 370               	caps_char:                  equ 0x06 ; toggle caps lock
 371               	edit_char:                  equ 0x07 ; edit
 372               	backspace_char:             equ 0x08
 373               	delete_char:                equ 0x0c ; delete (backspace)
 374               	form_feed_char:             equ 0x0c ; used for printing
 375               	carriage_return_char:       equ 0x0d
 376               	extended_mode_char:         equ 0x0e ; Fuse associates it to the host's Tab key
 377               	graphics_char:              equ 0x0f ; toggle graphics mode
 378               	ink_char:                   equ 0x10
 379               	paper_char:                 equ 0x11
 380               	flash_char:                 equ 0x12
 381               	bright_char:                equ 0x13
 382               	inverse_char:               equ 0x14
 383               	over_char:                  equ 0x15
 384               	at_char:                    equ 0x16
 385               	tab_char:                   equ 0x17 ; tab (screen only)
 386               	space_char:                 equ 0x20
 387               	
 388               	; ----------------------------------------------
 389               	; ROM  routines
 390               	
 391               	rom_chan_open:                   equ 0x1601
 392               	; rom_cl_all:                      equ 0x0DAF ; XXX OLD
 393               	rom_key_decode:                  equ 0x0333
 394               	rom_key_scan:                    equ 0x028E
 395               	rom_key_test:                    equ 0x031E
GAS LISTING solo_forth.z80s 			page 9


 396               	rom_set_permanent_colors_0x1CAD: equ 0x1CAD
 397               	
 398               	; ----------------------------------------------
 399               	; System variables
 400               	
 401               	  ; XXX FIXME Pasmo's bug?: `sys_errnr` is used as the base offset.  When it's
 402               	  ; not defined first, the compilation halts with error "offset out of
 403               	  ; range", though they are fine in the symbols file.
 404               	
 405               	sys_errnr:         equ 0x5C3A ; used as IY index by the OS
 406               	
 407               	sys_attr_p:        equ 0x5C8D
 408               	sys_attr_t:        equ 0x5C8F
 409               	sys_bankm:         equ 0x5B5C
 410               	sys_bordcr:        equ 0x5C48
 411               	sys_chars:         equ 0x5C36
 412               	sys_df_cc:         equ 0x5C84
 413               	sys_df_sz:         equ 0x5C6B
 414               	sys_df_sz_offset:  equ sys_df_sz-sys_errnr
 415               	sys_flags2:        equ 0x5C6A
 416               	sys_last_k:        equ 0x5C08
 417               	sys_last_k_offset: equ sys_last_k-sys_errnr
 418               	sys_mode:          equ 0x5C41
 419               	sys_s_posn:        equ 0x5C88
 420               	sys_scr_ct:        equ 0x5C8C
 421               	sys_scr_ct_offset: equ sys_scr_ct-sys_errnr
 422               	sys_udg:           equ 0x5C7B
 423               	
 424               	; ----------------------------------------------
 425               	; System constants
 426               	
 427               	sys_screen:                 equ 0x4000
 428               	sys_screen_size:            equ 0x1B00
 429               	sys_screen_bitmap_size:     equ 0x1800
 430               	sys_screen_attributes:      equ 0x5800
 431               	sys_screen_attributes_size: equ 0x0300
 432               	
 433               	; ----------------------------------------------
 434               	; Ports
 435               	
 436               	bank1_port:   equ 0x7FFD
 437               	border_port:  equ 0xFE
 438               	
 439               	; ==============================================================
 440               	; Entry points
 441               	
 442               	  .text
 443               	
 444               	cold_entry:
 445               	  ; Location (of the destination address): `0x01 +origin`
 446 0000 C39A 16   	  jp cold_start
 447               	warm_entry:
 448               	  ; Location (of the destination address): `0x04 +origin`
 449 0003 C330 16   	  jp warm_start
 450               	
 451               	; ==============================================================
 452               	; Parameter area
GAS LISTING solo_forth.z80s 			page 10


 453               	
 454               	  ; XXX TODO document the `+origin` index
 455               	
 456               	latest_nfa_in_root_voc.init_value:
 457 0006 1800      	  dw latest_nfa_in_root_voc
 458               	
 459               	latest_nfa_in_forth_voc.init_value:
 460 0008 0F10      	  dw latest_nfa_in_forth_voc
 461               	
 462               	latest_nfa_in_assembler_voc.init_value:
 463 000a A400      	  dw latest_nfa_in_assembler_voc
 464               	
 465               	voc_link.init_value:
 466 000c 5D06      	  dw assembler_vocabulary_link ; link to the latest vocabulary defined
 467               	
 468               	user_variables_pointer:
 469 000e 3200      	  dw user_variables
 470               	
 471               	return_stack_pointer:
 472 0010 0703      	  dw return_stack_bottom
 473               	
 474               	default_color_attribute:
 475 0012 0400      	  dw 4 ; low byte: green paper, black ink; high byte: no mask
 476               	
 477               	  ; XXX TODO
 478               	.if show_version
 479               	version_status_variable:
 480               	  dw version_status
 481               	version_branch_variable:
 482               	  dw version_branch
 483               	version_release_variable:
 484               	  dw version_release mod 0xFFFF
 485               	  dw version_release / 0xFFFF
 486               	.endif
 487               	
 488               	  ; User variables default values
 489               	
 490               	  ; The first eight user variables have default values.  They are used
 491               	  ; by `cold` to overwrite the correspondent user variables.  They must
 492               	  ; be in the same order than user variables.
 493               	
 494               	default_user_variables_start:
 495               	
 496               	s0_init_value:
 497 0014 1402      	  dw data_stack_bottom
 498               	r0_init_value:
 499 0016 0703      	  dw return_stack_bottom
 500 0018 0000      	  dw 0x0000 ; XXX OLD -- tib
 501               	width_init_value:
 502 001a 1F00      	  dw max_word_length
 503               	warning_init_value:
 504 001c 0000      	  dw 0x0000
 505 001e 0000      	  dw 0x0000 ; XXX OLD -- fence
 506               	dp_init_value:
 507 0020 9C1D      	  dw dictionary_pointer_after_cold
 508               	
 509               	  ; XXX TODO move
GAS LISTING solo_forth.z80s 			page 11


 510 0022 0000      	  dw 0x0000 ; XXX free
 511               	
 512               	  ; XXX TODO this four user variables do not need init and this
 513               	  ; space could be saved; they are included here because `#tib`
 514               	  ; must be init; it should be moved to user variable +0x10.
 515               	
 516               	blk_init_value:
 517 0024 0000      	  dw 0x0000
 518               	in_init_value:
 519 0026 0000      	  dw 0x0000
 520               	out_init_value:
 521 0028 0000      	  dw 0x0000
 522               	scr_init_value:
 523 002a 0000      	  dw 0x0000
 524               	
 525               	; XXX OLD
 526               	;number_tib_init_value:
 527               	;  dw bytes_per_terminal_input_buffer
 528               	
 529               	default_user_variables_end:
 530               	
 531               	ip_backup: ; temporary copy of Forth IP
 532 002c 0000      	  dw 0
 533               	
 534               	np defl names_bank_address+1
 535               	
 536               	names_pointer:
 537               	  ; First free address in the names bank,  restored by `cold`.
 538 002e 01C0      	  dw np
 539               	
 540               	names_pointer_init_value:
 541               	  ; Init value of the names pointer, used by `cold`.
 542 0030 01C0      	  dw np
 543               	
 544               	; ==============================================================
 545               	; User variables
 546               	
 547               	user_variables:
 548               	
 549               	  ; Note: the first eight user variables are initialized with
 550               	  ; default values by `cold`.  They must be in the same order
 551               	  ; than their default variables.
 552               	
 553               	s0_value: ; +0x00
 554 0032 1402      	  dw data_stack_bottom
 555               	r0_value: ; +0x02
 556 0034 0703      	  dw return_stack_bottom
 557               	  ; +0x04
 558 0036 0000      	  dw 0x0000 ; XXX OLD -- tib
 559               	width_value: ; +0x06
 560 0038 1F00      	  dw max_word_length
 561               	warning_value: ; +0x08
 562 003a 0000      	  dw 0x0000
 563               	  ; +0x0A
 564 003c 0000      	  dw 0x0000 ; XXX OLD -- fence
 565               	dp_value: ; +0x0C
 566 003e 9C1D      	  dw dictionary_pointer_after_cold
GAS LISTING solo_forth.z80s 			page 12


 567               	
 568               	  ; XXX TODO move
 569 0040 0000      	  dw 0x0000 ; +0x0E free
 570               	
 571               	blk_value: ; +0x10
 572 0042 0000      	  dw 0x0000
 573               	in_value: ; +0x12
 574 0044 0000      	  dw 0x0000
 575               	out_value: ; +0x14
 576 0046 0000      	  dw 0x0000
 577               	scr_value: ; +0x16
 578 0048 0000      	  dw 0x0000
 579               	number_tib_value: ; +0x18
 580 004a 0000      	  dw 0x0000
 581               	hld_value: ; +0x1A
 582 004c 0000      	  dw 0x0000
 583               	current_value: ; +0x1C
 584 004e 0000      	  dw 0x0000
 585               	state_value: ; +0x1E
 586 0050 0000      	  dw 0x0000
 587               	base_value: ; +0x20
 588 0052 0A00      	  dw 0x000A
 589               	dpl_value: ; +0x22
 590 0054 0000      	  dw 0x0000
 591               	fld_value: ; +0x24
 592 0056 0000      	  dw 0x0000
 593               	csp_value: ; +0x26
 594 0058 0000      	  dw 0x0000
 595               	r_hash_value: ; +0x28 ; XXX OLD -- used by the editor, remove
 596 005a 0000      	  dw 0x0000
 597               	
 598               	context_value: ; +0x2A..+0x38
 599               	
 600 005c 5506      	  dw forth_pfa
 601 005e 4F06      	  dw root_pfa
 602 0060 0000 0000 	  ds (max_search_order-2)*cell
 602      0000 0000 
 602      0000 0000 
 603 006c 0000      	  dw 0x0000 ; end of search order, required by `find` \ XXX TODO improve and remove
 604               	
 605               	  ; Unused
 606 006e 0000      	  dw 0x0000
 607 0070 0000      	  dw 0x0000
 608               	
 609               	.if ($-user_variables) != bytes_per_user_variables
 610               	  .error "The space reserved for user variables is wrong."
 611               	.endif
 612               	
 613               	; ==============================================================
 614               	; Stacks and buffers
 615               	
 616               	; ----------------------------------------------
 617               	; Circular string buffer
 618               	
 619               	csb:
 620               	unused_csb:
 621 0072 0001      	  dw csb_size ; unused space in the buffer
GAS LISTING solo_forth.z80s 			page 13


 622               	csb0:
 623 0074 0000 0000 	  ds csb_size
 623      0000 0000 
 623      0000 0000 
 623      0000 0000 
 623      0000 0000 
 624               	csb_total_size: equ $-csb
 625               	
 626               	; ----------------------------------------------
 627               	; Data stack
 628               	
 629               	data_stack_limit: equ $+cell
 630 0174 0000 0000 	  ds cells_per_data_stack*cell
 630      0000 0000 
 630      0000 0000 
 630      0000 0000 
 630      0000 0000 
 631               	data_stack_bottom:
 632               	
 633               	; ----------------------------------------------
 634               	; Terminal input buffer
 635               	
 636               	terminal_input_buffer:
 637 0214 0000 0000 	  ds bytes_per_terminal_input_buffer
 637      0000 0000 
 637      0000 0000 
 637      0000 0000 
 637      0000 0000 
 638 0264 0000 00   	  ds 3 ; for the null word
 639               	
 640               	; ----------------------------------------------
 641               	; Return stack
 642               	
 643               	return_stack_limit: equ $+cell
 644 0267 0000 0000 	  ds cells_per_return_stack*cell
 644      0000 0000 
 644      0000 0000 
 644      0000 0000 
 644      0000 0000 
 645               	return_stack_bottom:
 646               	
 647               	; ----------------------------------------------
 648               	; Disk buffer
 649               	
 650               	buffer_block_id_mask: equ 0x7FFF
 651               	
 652               	; A block id is the number of the associated block, with the
 653               	; sign bit indicating, when it's set, that the buffer has been
 654               	; modified.
 655               	
 656               	disk_buffer:
 657               	
 658 0307 FF7F      	dw buffer_block_id_mask     ; Block id used when the  buffer
 659               	                            ; is not associated with a block.
 660 0309 0000 0000 	ds data_bytes_per_buffer    ; Actual content of the block,
 660      0000 0000 
 660      0000 0000 
GAS LISTING solo_forth.z80s 			page 14


 660      0000 0000 
 660      0000 0000 
 661               	                            ; a disk sector.
 662 0509 2000 20   	db space_char,0,space_char  ; Null word, required by the parsing words.
 663               	
 664               	; ==============================================================
 665               	; Macros
 666               	
 667               	; ----------------------------------------------
 668               	; Header
 669               	
 670               	immediate: equ precedence_bit_mask ; used as optional parameter
 671               	
 672               	nfa_of_the_previous_word defl 0 ; link to previous Forth word
 673               	; current_vocabulary defl forth_pfa \ XXX OLD
 674               	
 675               	_header: macro _base_label,_name,_is_immediate=0
 676               	
 677               	  ; In dictionary:
 678               	
 679               	  .text
 680               	
 681               	\_base_label: ; code field address
 682               	
 683               	  ; In memory bank:
 684               	
 685               	  .data
 686               	
 687               	\_base_label\()cfap: 
 688               	    dw \_base_label ; code field address pointer
 689               	\_base_label\()lfa: ; link field address
 690               	    dw nfa_of_the_previous_word ; link field
 691               	\_base_label\()nfa: ; name field address
 692               	
 693               	  ; Length byte with optional precedence bit:
 694               	  db _address_after_name-_name_address+\_is_immediate
 695               	
 696               	_name_address defl $
 697               	  db "\_name" ; name field
 698               	_address_after_name defl $
 699               	np defl $ ; new value of the names pointer
 700               	
 701               	  ; Update the names pointer:
 702               	  ; XXX OLD
 703               	  ; XXX TODO
 704               	;  .org names_pointer
 705               	;  dw np ; overwrite names_pointer
 706               	;  dw np ; overwrite names_pointer_init_value
 707               	
 708               	  ; In dictionary:
 709               	  
 710               	  .text
 711               	
 712               	nfa_of_the_previous_word defl \_base_label\()nfa
 713               	
 714               	  endm
 715               	
GAS LISTING solo_forth.z80s 			page 15


 716               	_code_header: macro _base_label,_name,_is_immediate=0
 717               	
 718               	  _header \_base_label,"\_name",\_is_immediate
 719               	  dw \_base_label\()pfa ; code field
 720               	  \_base_label\()pfa: ; parameter field address
 721               	
 722               	  endm
 723               	
 724               	_code_alias_header: macro _base_label,_name,_is_immediate=0,_alias
 725               	
 726               	  _header \_base_label,"\_name",\_is_immediate
 727               	  dw \_alias\()pfa ; code field
 728               	
 729               	  endm
 730               	
 731               	_colon_header: macro _base_label,_name,_is_immediate=0
 732               	
 733               	  _header \_base_label,"\_name",\_is_immediate
 734               	  dw do_colon ; code field
 735               	  \_base_label\()pfa: ; parameter field address
 736               	
 737               	  endm
 738               	
 739               	_user_variable_header: macro _base_label,_name,_is_immediate=0
 740               	
 741               	  _header \_base_label,"\_name",\_is_immediate
 742               	  dw do_user ; code field
 743               	  \_base_label\()pfa: ; parameter field address
 744               	
 745               	  endm
 746               	
 747               	_does_header: macro _base_label,_name,_is_immediate=0,_runtime_routine
 748               	
 749               	  _header \_base_label,"\_name",\_is_immediate
 750               	
 751               	  dw \_runtime_routine ; code field
 752               	  \_base_label\()pfa: ; parameter field address
 753               	
 754               	  endm
 755               	
 756               	_constant_header: macro _base_label,_name,_is_immediate=0
 757               	
 758               	  _header \_base_label,"\_name",\_is_immediate
 759               	  dw do_constant ; code field
 760               	  \_base_label\()pfa: ; parameter field address
 761               	
 762               	  endm
 763               	
 764               	_variable_header: macro _base_label,_name,_is_immediate=0
 765               	
 766               	  _header \_base_label,"\_name",\_is_immediate
 767               	  dw do_create ; code field
 768               	  \_base_label\()pfa: ; parameter field address
 769               	
 770               	  endm
 771               	
 772               	_two_variable_header: macro _base_label,_name,_is_immediate=0
GAS LISTING solo_forth.z80s 			page 16


 773               	
 774               	  _variable_header \_base_label,"\_name",\_is_immediate
 775               	
 776               	  endm
 777               	
 778               	; ----------------------------------------------
 779               	; Literals
 780               	
 781               	_string: macro _text
 782               	
 783               	  ; _string_first ; address of the first char of the name
 784               	  ; _string_next  ; address after the last char of the name
 785               	  db _string_next-_string_first ; length byte
 786               	_string_first defl $
 787               	  db "\_text"
 788               	_string_next defl $
 789               	
 790               	endm
 791               	
 792               	_literal: macro _n
 793               	
 794               	  ; Note: parenthesis are needed to prevent a strange problem of
 795               	  ; Pasmo with signs.
 796               	
 797               	  .if \_n==0
 798               	    dw zero_
 799               	  .elseif \_n==1
 800               	    dw one_
 801               	  .elseif \_n==2
 802               	    dw two_
 803               	  .elseif \_n>=0 && \_n<=255
 804               	    dw c_lit_
 805               	    db \_n
 806               	  .else
 807               	    dw lit_
 808               	    dw \_n
 809               	  .endif
 810               	  endm
 811               	
 812               	; ----------------------------------------------
 813               	; Jumps
 814               	
 815               	_jp_next: macro
 816               	
 817               	  jp (ix)
 818               	
 819               	  endm
 820               	
 821               	; Create relative or absolute jumps, depending on the configured optimization
 822               	
 823               	_jump: macro _address
 824               	  .if size_optimization
 825               	    jr \_address
 826               	  .else
 827               	    jp \_address
 828               	  .endif
 829               	  endm
GAS LISTING solo_forth.z80s 			page 17


 830               	
 831               	_jump_nc: macro _address
 832               	  .if size_optimization
 833               	    jr nc,\_address
 834               	  .else
 835               	    jp nc,\_address
 836               	  .endif
 837               	  endm
 838               	
 839               	_jump_z: macro _address
 840               	  .if size_optimization
 841               	    jr z,\_address
 842               	  .else
